  window.c
  wavestream.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(426): warning C4018: '<': signed/unsigned mismatch
c:\users\spart\desktop\portfoliogit\etgg2802\libs\wavestream.c(436): warning C4102: 'done': unreferenced label
  vorbisfile.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(259): warning C4244: 'function': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(273): warning C4244: '=': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(539): warning C4244: 'return': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(566): warning C4244: 'return': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(570): warning C4244: 'return': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(580): warning C4244: 'return': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(642): warning C4244: 'return': conversion from 'ogg_int64_t' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(875): warning C4244: 'function': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1115): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1116): warning C4244: 'return': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1120): warning C4244: 'return': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1148): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1676): warning C4244: '=': conversion from 'ogg_int64_t' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1713): warning C4244: 'initializing': conversion from 'double' to 'ogg_int64_t', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(1743): warning C4244: 'initializing': conversion from 'double' to 'ogg_int64_t', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisfile.c(2079): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  vorbisenc.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psych_44.h(27): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psych_44.h(33): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psych_44.h(39): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psych_44.h(45): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\psych_44.h(51): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(248): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(249): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(251): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(231): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(272): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(273): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(274): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(276): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(277): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(278): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(284): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(285): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(286): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(289): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(291): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(292): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(258): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(259): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(271): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(282): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(312): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(345): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(346): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(347): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(348): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(349): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(351): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(354): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(338): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(377): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(362): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(388): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(383): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(403): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(410): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(417): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(398): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(429): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(430): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(447): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(529): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(593): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(622): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(659): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(660): warning C4244: 'initializing': conversion from 'const double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(661): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(717): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(834): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(840): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(842): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(877): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(909): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(910): warning C4305: '=': truncation from 'double' to 'float'
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(958): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(960): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(970): warning C4244: '=': conversion from 'long' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(981): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(1065): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(1081): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\vorbisenc.c(1084): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
  synthesis.c
  smallft.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(99): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(283): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(284): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(853): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\smallft.c(854): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  sharedbook.c
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(55): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
c:\users\spart\desktop\portfoliogit\etgg2802\libs\sharedbook.c(56): warning C4244: '=': conversion from 'double' to 'long', possible loss of data
